The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) ModuleLabel/label   2) lumi-tools/24.05   3) init-lumi/0.2

The following sticky modules could not be reloaded:

  1) lumi-tools
W0506 13:43:54.632000 20722 site-packages/torch/distributed/run.py:792] 
W0506 13:43:54.632000 20722 site-packages/torch/distributed/run.py:792] *****************************************
W0506 13:43:54.632000 20722 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 13:43:54.632000 20722 site-packages/torch/distributed/run.py:792] *****************************************
Epoch: 0, Batch: 0, Loss: 2.417698621749878
Epoch: 0, Batch: 100, Loss: 0.1333254724740982
Epoch: 0, Batch: 200, Loss: 0.2664591372013092
Epoch: 0, Batch: 300, Loss: 0.15226753056049347
Epoch: 0, Batch: 400, Loss: 0.1088334396481514
Epoch: 1, Batch: 0, Loss: 0.13835865259170532
Epoch: 1, Batch: 100, Loss: 0.26179465651512146
Epoch: 1, Batch: 200, Loss: 0.028774429112672806
Epoch: 1, Batch: 300, Loss: 0.3026401102542877
Epoch: 1, Batch: 400, Loss: 0.1656462699174881
Epoch: 2, Batch: 0, Loss: 0.15099266171455383
Epoch: 2, Batch: 100, Loss: 0.26892346143722534
Epoch: 2, Batch: 200, Loss: 0.030026577413082123
Epoch: 2, Batch: 300, Loss: 0.01299130916595459
Epoch: 2, Batch: 400, Loss: 0.01839718222618103
[rank0]:[W506 13:44:34.260713986 collection.cpp:1098] Warning: ROCTracer produced duplicate flow start: 5 (function operator())
Epoch: 3, Batch: 0, Loss: 0.23446667194366455
Epoch: 3, Batch: 100, Loss: 0.0162800345569849
Epoch: 3, Batch: 200, Loss: 0.04823972284793854
Epoch: 3, Batch: 300, Loss: 0.03079637512564659
Epoch: 3, Batch: 400, Loss: 0.03122813254594803
Epoch: 4, Batch: 0, Loss: 0.03294839709997177
Epoch: 4, Batch: 100, Loss: 0.06551049649715424
Epoch: 4, Batch: 200, Loss: 0.039109934121370316
Epoch: 4, Batch: 300, Loss: 0.07298444211483002
Epoch: 4, Batch: 400, Loss: 0.1974046528339386
