The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) ModuleLabel/label   2) lumi-tools/24.05   3) init-lumi/0.2

The following sticky modules could not be reloaded:

  1) lumi-tools
W0506 13:49:25.050000 107940 site-packages/torch/distributed/run.py:792] 
W0506 13:49:25.050000 107940 site-packages/torch/distributed/run.py:792] *****************************************
W0506 13:49:25.050000 107940 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 13:49:25.050000 107940 site-packages/torch/distributed/run.py:792] *****************************************
Epoch: 0, Batch: 0, Loss: 2.2817747592926025
Epoch: 0, Batch: 100, Loss: 0.1555090695619583
Epoch: 0, Batch: 200, Loss: 0.2593224346637726
Epoch: 0, Batch: 300, Loss: 0.11769910156726837
Epoch: 0, Batch: 400, Loss: 0.08869713544845581
Epoch: 1, Batch: 0, Loss: 0.16284328699111938
Epoch: 1, Batch: 100, Loss: 0.23162272572517395
Epoch: 1, Batch: 200, Loss: 0.015655551105737686
Epoch: 1, Batch: 300, Loss: 0.2171238660812378
Epoch: 1, Batch: 400, Loss: 0.10593708604574203
Epoch: 2, Batch: 0, Loss: 0.07717180252075195
Epoch: 2, Batch: 100, Loss: 0.21348632872104645
Epoch: 2, Batch: 200, Loss: 0.0515885166823864
Epoch: 2, Batch: 300, Loss: 0.013966221362352371
Epoch: 2, Batch: 400, Loss: 0.025104530155658722
[rank0]:[W506 13:50:02.661149109 collection.cpp:1098] Warning: ROCTracer produced duplicate flow start: 9 (function operator())
Epoch: 3, Batch: 0, Loss: 0.19064509868621826
Epoch: 3, Batch: 100, Loss: 0.018972929567098618
Epoch: 3, Batch: 200, Loss: 0.06801225990056992
Epoch: 3, Batch: 300, Loss: 0.04842403531074524
Epoch: 3, Batch: 400, Loss: 0.015468002296984196
Epoch: 4, Batch: 0, Loss: 0.050947099924087524
Epoch: 4, Batch: 100, Loss: 0.04743151366710663
Epoch: 4, Batch: 200, Loss: 0.04114547371864319
Epoch: 4, Batch: 300, Loss: 0.03981385752558708
Epoch: 4, Batch: 400, Loss: 0.1725296825170517
